════════════════════════════════════════════════════════════════════════════════
  xYield v24 — Overnight Design Space Sweep
════════════════════════════════════════════════════════════════════════════════

  Configuration:
    Workers:     4
    Paths/cfg:   2000
    Total jobs:  120960
    Baskets:     8
    Maturities:  2
    Coupons:     5
    KI barriers: 4
    CB barriers: 3
    AC triggers: 3
    VRP levels:  3
    Vol regimes: 4
    Corr regimes:3
    Hist regimes:2
    Jr ratios:   5 (post-hoc)
    Euler levels:7 (post-hoc)
    Mode:        FULL (overnight)

  Estimated time: 76 minutes (1.3 hours)

  Starting workers...
  4 workers ready.


  Progress: 20/120960 (0.0%) | 11 cfg/s | ETA: 177.4min    
  Progress: 40/120960 (0.0%) | 23 cfg/s | ETA: 89.1min    
  Progress: 60/120960 (0.0%) | 33 cfg/s | ETA: 61.5min    
  Progress: 80/120960 (0.1%) | 43 cfg/s | ETA: 46.6min    
  Progress: 100/120960 (0.1%) | 28 cfg/s | ETA: 71.1min    
  Progress: 120/120960 (0.1%) | 34 cfg/s | ETA: 59.3min    
  Progress: 140/120960 (0.1%) | 40 cfg/s | ETA: 50.9min    
  Progress: 160/120960 (0.1%) | 45 cfg/s | ETA: 44.7min    
  Progress: 180/120960 (0.1%) | 34 cfg/s | ETA: 58.8min    
  Progress: 200/120960 (0.2%) | 38 cfg/s | ETA: 53.0min    
  Progress: 220/120960 (0.2%) | 42 cfg/s | ETA: 48.4min    
  Progress: 240/120960 (0.2%) | 45 cfg/s | ETA: 44.6min    
  Progress: 260/120960 (0.2%) | 37 cfg/s | ETA: 53.9min    
  Progress: 280/120960 (0.2%) | 40 cfg/s | ETA: 50.0min    
  Progress: 300/120960 (0.2%) | 43 cfg/s | ETA: 46.8min    
  Progress: 320/120960 (0.3%) | 45 cfg/s | ETA: 44.2min    
  Progress: 340/120960 (0.3%) | 39 cfg/s | ETA: 51.3min    
  Progress: 360/120960 (0.3%) | 41 cfg/s | ETA: 48.6min    
  Progress: 380/120960 (0.3%) | 43 cfg/s | ETA: 46.2min    
  Progress: 400/120960 (0.3%) | 46 cfg/s | ETA: 44.0min    
  Progress: 420/120960 (0.3%) | 41 cfg/s | ETA: 49.5min    
  Progress: 440/120960 (0.4%) | 42 cfg/s | ETA: 47.6min    
  Progress: 460/120960 (0.4%) | 44 cfg/s | ETA: 45.7min    
  Progress: 480/120960 (0.4%) | 46 cfg/s | ETA: 44.1min    
  Progress: 500/120960 (0.4%) | 41 cfg/s | ETA: 48.6min    
  Progress: 520/120960 (0.4%) | 43 cfg/s | ETA: 46.7min    
  Progress: 540/120960 (0.4%) | 45 cfg/s | ETA: 45.0min    
  Progress: 560/120960 (0.5%) | 46 cfg/s | ETA: 44.1min    
  Progress: 580/120960 (0.5%) | 42 cfg/s | ETA: 47.8min    
  Progress: 600/120960 (0.5%) | 43 cfg/s | ETA: 46.4min    
  Progress: 620/120960 (0.5%) | 45 cfg/s | ETA: 44.9min    
  Progress: 640/120960 (0.5%) | 46 cfg/s | ETA: 44.0min    
  Progress: 660/120960 (0.5%) | 43 cfg/s | ETA: 47.0min    
  Progress: 680/120960 (0.6%) | 44 cfg/s | ETA: 45.8min    
  Progress: 700/120960 (0.6%) | 45 cfg/s | ETA: 44.7min    
  Progress: 720/120960 (0.6%) | 46 cfg/s | ETA: 44.0min    
  Progress: 740/120960 (0.6%) | 43 cfg/s | ETA: 46.7min    
  Progress: 760/120960 (0.6%) | 44 cfg/s | ETA: 45.5min    
  Progress: 780/120960 (0.6%) | 45 cfg/s | ETA: 44.4min    
  Progress: 800/120960 (0.7%) | 46 cfg/s | ETA: 43.7min    
  Progress: 820/120960 (0.7%) | 43 cfg/s | ETA: 46.4min    
  Progress: 840/120960 (0.7%) | 44 cfg/s | ETA: 45.3min    
  Progress: 860/120960 (0.7%) | 45 cfg/s | ETA: 44.4min    
  Progress: 880/120960 (0.7%) | 46 cfg/s | ETA: 43.9min    
  Progress: 900/120960 (0.7%) | 44 cfg/s | ETA: 45.9min    
  Progress: 920/120960 (0.8%) | 45 cfg/s | ETA: 44.9min    
  Progress: 940/120960 (0.8%) | 45 cfg/s | ETA: 44.2min    
  Progress: 960/120960 (0.8%) | 46 cfg/s | ETA: 43.8min    
  Progress: 980/120960 (0.8%) | 44 cfg/s | ETA: 45.7min    
  Progress: 1000/120960 (0.8%) | 45 cfg/s | ETA: 44.8min    
  Progress: 1020/120960 (0.8%) | 45 cfg/s | ETA: 44.1min    
  Progress: 1040/120960 (0.9%) | 46 cfg/s | ETA: 43.6min    
  Progress: 1060/120960 (0.9%) | 44 cfg/s | ETA: 45.4min    
  Progress: 1080/120960 (0.9%) | 45 cfg/s | ETA: 44.6min    
  Progress: 1100/120960 (0.9%) | 45 cfg/s | ETA: 44.0min    
  Progress: 1120/120960 (0.9%) | 46 cfg/s | ETA: 43.6min    
  Progress: 1140/120960 (0.9%) | 44 cfg/s | ETA: 45.2min    
  Progress: 1160/120960 (1.0%) | 45 cfg/s | ETA: 44.4min    
  Progress: 1180/120960 (1.0%) | 46 cfg/s | ETA: 43.8min    
  Progress: 1200/120960 (1.0%) | 46 cfg/s | ETA: 43.6min    
  Progress: 1220/120960 (1.0%) | 44 cfg/s | ETA: 45.2min    
  Progress: 1240/120960 (1.0%) | 45 cfg/s | ETA: 44.5min    
  Progress: 1260/120960 (1.0%) | 45 cfg/s | ETA: 43.9min    
  Progress: 1280/120960 (1.1%) | 46 cfg/s | ETA: 43.6min    
  Progress: 1300/120960 (1.1%) | 44 cfg/s | ETA: 45.0min    
  Progress: 1320/120960 (1.1%) | 45 cfg/s | ETA: 44.4min    
  Progress: 1340/120960 (1.1%) | 45 cfg/s | ETA: 43.8min    
  Progress: 1360/120960 (1.1%) | 46 cfg/s | ETA: 43.6min    
  Progress: 1380/120960 (1.1%) | 44 cfg/s | ETA: 44.9min    
  Progress: 1400/120960 (1.2%) | 45 cfg/s | ETA: 44.3min    
  Progress: 1420/120960 (1.2%) | 46 cfg/s | ETA: 43.7min    
  Progress: 1440/120960 (1.2%) | 46 cfg/s | ETA: 43.6min    
  Progress: 1460/120960 (1.2%) | 45 cfg/s | ETA: 44.7min    
  Progress: 1480/120960 (1.2%) | 45 cfg/s | ETA: 44.2min    
  Progress: 1500/120960 (1.2%) | 46 cfg/s | ETA: 43.6min    
  Progress: 1520/120960 (1.3%) | 46 cfg/s | ETA: 43.6min    
  Progress: 1540/120960 (1.3%) | 45 cfg/s | ETA: 44.5min    
  Progress: 1560/120960 (1.3%) | 45 cfg/s | ETA: 44.0min    
  Progress: 1580/120960 (1.3%) | 46 cfg/s | ETA: 43.6min    
  Progress: 1600/120960 (1.3%) | 46 cfg/s | ETA: 43.6min    
  Progress: 1620/120960 (1.3%) | 45 cfg/s | ETA: 44.5min    
  Progress: 1640/120960 (1.4%) | 45 cfg/s | ETA: 44.0min    
  Progress: 1660/120960 (1.4%) | 46 cfg/s | ETA: 43.5min    
  Progress: 1680/120960 (1.4%) | 46 cfg/s | ETA: 43.5min    
  Progress: 1700/120960 (1.4%) | 45 cfg/s | ETA: 44.4min    
  Progress: 1720/120960 (1.4%) | 45 cfg/s | ETA: 43.9min    
  Progress: 1740/120960 (1.4%) | 46 cfg/s | ETA: 43.4min    
  Progress: 1760/120960 (1.5%) | 46 cfg/s | ETA: 43.5min    
  Progress: 1780/120960 (1.5%) | 45 cfg/s | ETA: 44.2min    
  Progress: 1800/120960 (1.5%) | 45 cfg/s | ETA: 43.7min    
  Progress: 1820/120960 (1.5%) | 46 cfg/s | ETA: 43.4min    
  Progress: 1840/120960 (1.5%) | 46 cfg/s | ETA: 43.5min    
  Progress: 1860/120960 (1.5%) | 45 cfg/s | ETA: 44.2min    
  Progress: 1880/120960 (1.6%) | 45 cfg/s | ETA: 43.7min    
  Progress: 1900/120960 (1.6%) | 46 cfg/s | ETA: 43.3min    
  Progress: 1920/120960 (1.6%) | 46 cfg/s | ETA: 43.4min    
  Progress: 1940/120960 (1.6%) | 45 cfg/s | ETA: 44.0min    
  Progress: 1960/120960 (1.6%) | 45 cfg/s | ETA: 43.7min    
  Progress: 1980/120960 (1.6%) | 46 cfg/s | ETA: 43.3min    
  Progress: 2000/120960 (1.7%) | 46 cfg/s | ETA: 43.4min    
  Progress: 2020/120960 (1.7%) | 45 cfg/s | ETA: 44.0min    
  Progress: 2040/120960 (1.7%) | 46 cfg/s | ETA: 43.6min    
  Progress: 2060/120960 (1.7%) | 46 cfg/s | ETA: 43.2min    
  Progress: 2080/120960 (1.7%) | 46 cfg/s | ETA: 43.3min    
  Progress: 2100/120960 (1.7%) | 45 cfg/s | ETA: 44.0min    
  Progress: 2120/120960 (1.8%) | 45 cfg/s | ETA: 43.6min    
  Progress: 2140/120960 (1.8%) | 46 cfg/s | ETA: 43.2min    
  Progress: 2160/120960 (1.8%) | 46 cfg/s | ETA: 43.3min    
  Progress: 2180/120960 (1.8%) | 45 cfg/s | ETA: 43.8min    
  Progress: 2200/120960 (1.8%) | 45 cfg/s | ETA: 43.5min    
  Progress: 2220/120960 (1.8%) | 46 cfg/s | ETA: 43.2min    
  Progress: 2240/120960 (1.9%) | 46 cfg/s | ETA: 43.4min    
  Progress: 2260/120960 (1.9%) | 45 cfg/s | ETA: 43.9min    
  Progress: 2280/120960 (1.9%) | 45 cfg/s | ETA: 43.5min    
  Progress: 2300/120960 (1.9%) | 46 cfg/s | ETA: 43.1min    
  Progress: 2320/120960 (1.9%) | 46 cfg/s | ETA: 43.4min    
  Progress: 2340/120960 (1.9%) | 45 cfg/s | ETA: 43.8min    
  Progress: 2360/120960 (2.0%) | 45 cfg/s | ETA: 43.5min    
  Progress: 2380/120960 (2.0%) | 46 cfg/s | ETA: 43.1min    
  Progress: 2400/120960 (2.0%) | 46 cfg/s | ETA: 43.4min    
  Progress: 2420/120960 (2.0%) | 45 cfg/s | ETA: 43.7min    
  Progress: 2440/120960 (2.0%) | 46 cfg/s | ETA: 43.4min    
  Progress: 2460/120960 (2.0%) | 46 cfg/s | ETA: 43.1min    
  Progress: 2480/120960 (2.1%) | 46 cfg/s | ETA: 43.4min    
  Progress: 2500/120960 (2.1%) | 45 cfg/s | ETA: 43.7min    
  Progress: 2520/120960 (2.1%) | 45 cfg/s | ETA: 43.4min    
  Progress: 2540/120960 (2.1%) | 46 cfg/s | ETA: 43.1min    
  Progress: 2560/120960 (2.1%) | 46 cfg/s | ETA: 43.3min    
  Progress: 2580/120960 (2.1%) | 45 cfg/s | ETA: 43.7min    
  Progress: 2600/120960 (2.1%) | 45 cfg/s | ETA: 43.4min    
